rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
 16575.00ns INFO     cocotb.sort                        Sorted output data: [63892, 47477, 45290, 44448, 31500, 26596, 8172, 7505, 7006, 5541]
 16575.00ns INFO     cocotb.sort                        Random input data: [6270, 56964, 45540, 11056, 47541, 46572, 59947, 56201, 33384, 26802]
 16595.00ns INFO     cocotb.sort                        Sorted output data: [59947, 56964, 56201, 47541, 46572, 45540, 33384, 26802, 11056, 6270]
 16595.00ns INFO     cocotb.sort                        Random input data: [43910, 48557, 20721, 35391, 26923, 52533, 64872, 42424, 9648, 2550]
 16615.00ns INFO     cocotb.sort                        Sorted output data: [64872, 52533, 48557, 43910, 42424, 35391, 26923, 20721, 9648, 2550]
 16615.00ns INFO     cocotb.sort                        Random input data: [50630, 20306, 40467, 25055, 32041, 40178, 11996, 59587, 9182, 38529]
 16635.00ns INFO     cocotb.sort                        Sorted output data: [59587, 50630, 40467, 40178, 38529, 32041, 25055, 20306, 11996, 9182]
 16635.00ns INFO     cocotb.sort                        Random input data: [33967, 58826, 44622, 17296, 58386, 16250, 16901, 9932, 44559, 62527]
 16655.00ns INFO     cocotb.sort                        Sorted output data: [62527, 58826, 58386, 44622, 44559, 33967, 17296, 16901, 16250, 9932]
 16655.00ns INFO     cocotb.sort                        Random input data: [32297, 50909, 50985, 9781, 28736, 9475, 7768, 45757, 17560, 39204]
 16675.00ns INFO     cocotb.sort                        Sorted output data: [50985, 50909, 45757, 39204, 32297, 28736, 17560, 9781, 9475, 7768]
 16675.00ns INFO     cocotb.sort                        Random input data: [61928, 17665, 2529, 26261, 3407, 44010, 54315, 28575, 25701, 57186]
 16695.00ns INFO     cocotb.sort                        Sorted output data: [61928, 57186, 54315, 44010, 28575, 26261, 25701, 17665, 3407, 2529]
 16695.00ns INFO     cocotb.sort                        Random input data: [19900, 45195, 13954, 52851, 8917, 62079, 58994, 12409, 26485, 63077]
 16715.00ns INFO     cocotb.sort                        Sorted output data: [63077, 62079, 58994, 52851, 45195, 26485, 19900, 13954, 12409, 8917]
 16715.00ns INFO     cocotb.sort                        Random input data: [65317, 22200, 44981, 28710, 52973, 38004, 41902, 25886, 22954, 24499]
 16735.00ns INFO     cocotb.sort                        Sorted output data: [65317, 52973, 44981, 41902, 38004, 28710, 25886, 24499, 22954, 22200]
 16735.00ns INFO     cocotb.sort                        Random input data: [39854, 15529, 33173, 24454, 3674, 38281, 17363, 19379, 47399, 18405]
 16755.00ns INFO     cocotb.sort                        Sorted output data: [47399, 39854, 38281, 33173, 24454, 19379, 18405, 17363, 15529, 3674]
 16755.00ns INFO     cocotb.sort                        Random input data: [23758, 51814, 21024, 65229, 5037, 17291, 25979, 53366, 16654, 41804]
 16775.00ns INFO     cocotb.sort                        Sorted output data: [65229, 53366, 51814, 41804, 25979, 23758, 21024, 17291, 16654, 5037]
 16775.00ns INFO     cocotb.sort                        Random input data: [7396, 46710, 7929, 53794, 53313, 6622, 1396, 40288, 3379, 2286]
 16795.00ns INFO     cocotb.sort                        Sorted output data: [53794, 53313, 46710, 40288, 7929, 7396, 6622, 3379, 2286, 1396]
 16795.00ns INFO     cocotb.sort                        Random input data: [10911, 15773, 39779, 39703, 60301, 2330, 43372, 45918, 1413, 60654]
 16815.00ns INFO     cocotb.sort                        Sorted output data: [60654, 60301, 45918, 43372, 39779, 39703, 15773, 10911, 2330, 1413]
 16815.00ns INFO     cocotb.sort                        Random input data: [10190, 64294, 34091, 60029, 64471, 37237, 19949, 37044, 62525, 40218]
 16835.00ns INFO     cocotb.sort                        Sorted output data: [64471, 64294, 62525, 60029, 40218, 37237, 37044, 34091, 19949, 10190]
 16835.00ns INFO     cocotb.sort                        Random input data: [59811, 53863, 55552, 13238, 21431, 48273, 49594, 47292, 8309, 56653]
 16855.00ns INFO     cocotb.sort                        Sorted output data: [59811, 56653, 55552, 53863, 49594, 48273, 47292, 21431, 13238, 8309]
 16855.00ns INFO     cocotb.sort                        Random input data: [22346, 4410, 7909, 61231, 63519, 15886, 51540, 846, 46344, 12587]
 16875.00ns INFO     cocotb.sort                        Sorted output data: [63519, 61231, 51540, 46344, 22346, 15886, 12587, 7909, 4410, 846]
 16875.00ns INFO     cocotb.sort                        Random input data: [62466, 49208, 23049, 18746, 27056, 13136, 2173, 64786, 27232, 24045]
 16895.00ns INFO     cocotb.sort                        Sorted output data: [64786, 62466, 49208, 27232, 27056, 24045, 23049, 18746, 13136, 2173]
 16895.00ns INFO     cocotb.sort                        Random input data: [55916, 838, 678, 51132, 27028, 57600, 52277, 21801, 59848, 3218]
 16915.00ns INFO     cocotb.sort                        Sorted output data: [59848, 57600, 55916, 52277, 51132, 27028, 21801, 3218, 838, 678]
 16915.00ns INFO     cocotb.sort                        Random input data: [32910, 17778, 29997, 51466, 47241, 65483, 60417, 59515, 21525, 7976]
 16935.00ns INFO     cocotb.sort                        Sorted output data: [65483, 60417, 59515, 51466, 47241, 32910, 29997, 21525, 17778, 7976]
 16935.00ns INFO     cocotb.sort                        Random input data: [2201, 5356, 64902, 53865, 8898, 30416, 7326, 50354, 17391, 20008]
 16955.00ns INFO     cocotb.sort                        Sorted output data: [64902, 53865, 50354, 30416, 20008, 17391, 8898, 7326, 5356, 2201]
 16955.00ns INFO     cocotb.sort                        Random input data: [36985, 40013, 11409, 23378, 23396, 33347, 21909, 4817, 22625, 16225]
 16975.00ns INFO     cocotb.sort                        Sorted output data: [40013, 36985, 33347, 23396, 23378, 22625, 21909, 16225, 11409, 4817]
 16975.00ns INFO     cocotb.sort                        Random input data: [54744, 14712, 16573, 13915, 43721, 6691, 20036, 31069, 41881, 5559]
 16995.00ns INFO     cocotb.sort                        Sorted output data: [54744, 43721, 41881, 31069, 20036, 16573, 14712, 13915, 6691, 5559]
 16995.00ns INFO     cocotb.sort                        Random input data: [61908, 2401, 21364, 24029, 44220, 44981, 17382, 39535, 32185, 35864]
 17015.00ns INFO     cocotb.sort                        Sorted output data: [61908, 44981, 44220, 39535, 35864, 32185, 24029, 21364, 17382, 2401]
 17015.00ns INFO     cocotb.sort                        Random input data: [55032, 22794, 62459, 3582, 34481, 60990, 20966, 1530, 38783, 6595]
 17035.00ns INFO     cocotb.sort                        Sorted output data: [62459, 60990, 55032, 38783, 34481, 22794, 20966, 6595, 3582, 1530]
 17035.00ns INFO     cocotb.sort                        Random input data: [30044, 52139, 16584, 61656, 28481, 55265, 51800, 32008, 23129, 18663]
 17055.00ns INFO     cocotb.sort                        Sorted output data: [61656, 55265, 52139, 51800, 32008, 30044, 28481, 23129, 18663, 16584]
 17055.00ns INFO     cocotb.sort                        Random input data: [22357, 63348, 59879, 39776, 20645, 49630, 17047, 42088, 5335, 3439]
 17075.00ns INFO     cocotb.sort                        Sorted output data: [63348, 59879, 49630, 42088, 39776, 22357, 20645, 17047, 5335, 3439]
 17075.00ns INFO     cocotb.sort                        Random input data: [17098, 35548, 25945, 683, 24051, 6714, 58277, 44758, 58334, 11264]
 17095.00ns INFO     cocotb.sort                        Sorted output data: [58334, 58277, 44758, 35548, 25945, 24051, 17098, 11264, 6714, 683]
 17095.00ns INFO     cocotb.sort                        Random input data: [51258, 45124, 2851, 46411, 38436, 8879, 46026, 16291, 9948, 25865]
 17115.00ns INFO     cocotb.sort                        Sorted output data: [51258, 46411, 46026, 45124, 38436, 25865, 16291, 9948, 8879, 2851]
 17115.00ns INFO     cocotb.sort                        Random input data: [46378, 33943, 44577, 48177, 7797, 34514, 7925, 10324, 35118, 29967]
 17135.00ns INFO     cocotb.sort                        Sorted output data: [48177, 46378, 44577, 35118, 34514, 33943, 29967, 10324, 7925, 7797]
 17135.00ns INFO     cocotb.sort                        Random input data: [46621, 46208, 48000, 62220, 44784, 35046, 51024, 26689, 8623, 27852]
 17155.00ns INFO     cocotb.sort                        Sorted output data: [62220, 51024, 48000, 46621, 46208, 44784, 35046, 27852, 26689, 8623]
 17155.00ns INFO     cocotb.sort                        Random input data: [52544, 35633, 43662, 46916, 29216, 64550, 56175, 19752, 49644, 36650]
 17175.00ns INFO     cocotb.sort                        Sorted output data: [64550, 56175, 52544, 49644, 46916, 43662, 36650, 35633, 29216, 19752]
 17175.00ns INFO     cocotb.sort                        Random input data: [32743, 62511, 30673, 4156, 1028, 60546, 37443, 35027, 24184, 13524]
 17195.00ns INFO     cocotb.sort                        Sorted output data: [62511, 60546, 37443, 35027, 32743, 30673, 24184, 13524, 4156, 1028]
 17195.00ns INFO     cocotb.sort                        Random input data: [25640, 44264, 51388, 27534, 4122, 498, 34942, 1473, 38112, 46278]
 17215.00ns INFO     cocotb.sort                        Sorted output data: [51388, 46278, 44264, 38112, 34942, 27534, 25640, 4122, 1473, 498]
 17215.00ns INFO     cocotb.sort                        Random input data: [4504, 42496, 36197, 44555, 50360, 28603, 12284, 4177, 56658, 17840]
 17235.00ns INFO     cocotb.sort                        Sorted output data: [56658, 50360, 44555, 42496, 36197, 28603, 17840, 12284, 4504, 4177]
 17235.00ns INFO     cocotb.sort                        Random input data: [44942, 38861, 17510, 57388, 30833, 29668, 9711, 19492, 56734, 63893]
 17255.00ns INFO     cocotb.sort                        Sorted output data: [63893, 57388, 56734, 44942, 38861, 30833, 29668, 19492, 17510, 9711]
 17255.00ns INFO     cocotb.sort                        Random input data: [10404, 13407, 39210, 38111, 13959, 15003, 65242, 962, 61654, 5533]
 17275.00ns INFO     cocotb.sort                        Sorted output data: [65242, 61654, 39210, 38111, 15003, 13959, 13407, 10404, 5533, 962]
 17275.00ns INFO     cocotb.sort                        Random input data: [19906, 48682, 49999, 55806, 45601, 30934, 6403, 50668, 22345, 33450]
 17295.00ns INFO     cocotb.sort                        Sorted output data: [55806, 50668, 49999, 48682, 45601, 33450, 30934, 22345, 19906, 6403]
 17295.00ns INFO     cocotb.sort                        Random input data: [21878, 52672, 1213, 63670, 114, 3301, 10065, 10846, 54943, 8662]
 17315.00ns INFO     cocotb.sort                        Sorted output data: [63670, 54943, 52672, 21878, 10846, 10065, 8662, 3301, 1213, 114]
 17315.00ns INFO     cocotb.sort                        Random input data: [53414, 11238, 46218, 51250, 23363, 55565, 54666, 53444, 16371, 31681]
 17335.00ns INFO     cocotb.sort                        Sorted output data: [55565, 54666, 53444, 53414, 51250, 46218, 31681, 23363, 16371, 11238]
 17335.00ns INFO     cocotb.sort                        Random input data: [28024, 15464, 14402, 54455, 61563, 30107, 2818, 31298, 56705, 52951]
 17355.00ns INFO     cocotb.sort                        Sorted output data: [61563, 56705, 54455, 52951, 31298, 30107, 28024, 15464, 14402, 2818]
 17355.00ns INFO     cocotb.sort                        Random input data: [35926, 30850, 5129, 34378, 31866, 20745, 15784, 58915, 7093, 6428]
 17375.00ns INFO     cocotb.sort                        Sorted output data: [58915, 35926, 34378, 31866, 30850, 20745, 15784, 7093, 6428, 5129]
 17375.00ns INFO     cocotb.sort                        Random input data: [52849, 62272, 35562, 63228, 58999, 64440, 49301, 11610, 62754, 34401]
 17395.00ns INFO     cocotb.sort                        Sorted output data: [64440, 63228, 62754, 62272, 58999, 52849, 49301, 35562, 34401, 11610]
 17395.00ns INFO     cocotb.sort                        Random input data: [60811, 13516, 29271, 1149, 52620, 59889, 17541, 51677, 25373, 12441]
 17415.00ns INFO     cocotb.sort                        Sorted output data: [60811, 59889, 52620, 51677, 29271, 25373, 17541, 13516, 12441, 1149]
 17415.00ns INFO     cocotb.sort                        Random input data: [65482, 62894, 64714, 27178, 57982, 55702, 39510, 16622, 44418, 6866]
 17435.00ns INFO     cocotb.sort                        Sorted output data: [65482, 64714, 62894, 57982, 55702, 44418, 39510, 27178, 16622, 6866]
 17435.00ns INFO     cocotb.sort                        Random input data: [14055, 60157, 59768, 49031, 38164, 36550, 47168, 64414, 983, 19082]
 17455.00ns INFO     cocotb.sort                        Sorted output data: [64414, 60157, 59768, 49031, 47168, 38164, 36550, 19082, 14055, 983]
 17455.00ns INFO     cocotb.sort                        Random input data: [14316, 35911, 20520, 7160, 1386, 32658, 58639, 28212, 6888, 36553]
 17475.00ns INFO     cocotb.sort                        Sorted output data: [58639, 36553, 35911, 32658, 28212, 20520, 14316, 7160, 6888, 1386]
 17475.00ns INFO     cocotb.sort                        Random input data: [26258, 31395, 56463, 32210, 43009, 64271, 38715, 25373, 27954, 17217]
 17495.00ns INFO     cocotb.sort                        Sorted output data: [64271, 56463, 43009, 38715, 32210, 31395, 27954, 26258, 25373, 17217]
 17495.00ns INFO     cocotb.sort                        Random input data: [23826, 30510, 41032, 36603, 32125, 14028, 3950, 17028, 7681, 18443]
 17515.00ns INFO     cocotb.sort                        Sorted output data: [41032, 36603, 32125, 30510, 23826, 18443, 17028, 14028, 7681, 3950]
 17515.00ns INFO     cocotb.sort                        Random input data: [9620, 22708, 43198, 2844, 48397, 50170, 48165, 6543, 22822, 13557]
 17535.00ns INFO     cocotb.sort                        Sorted output data: [50170, 48397, 48165, 43198, 22822, 22708, 13557, 9620, 6543, 2844]
 17535.00ns INFO     cocotb.sort                        Random input data: [22752, 40902, 437, 56631, 3686, 17120, 46459, 28993, 47839, 671]
 17555.00ns INFO     cocotb.sort                        Sorted output data: [56631, 47839, 46459, 40902, 28993, 22752, 17120, 3686, 671, 437]
 17555.00ns INFO     cocotb.sort                        Random input data: [55857, 2726, 52637, 35100, 52118, 39229, 5408, 17672, 42789, 43848]
 17575.00ns INFO     cocotb.sort                        Sorted output data: [55857, 52637, 52118, 43848, 42789, 39229, 35100, 17672, 5408, 2726]
 17575.00ns INFO     cocotb.sort                        Random input data: [8269, 13134, 8912, 34254, 6599, 13048, 63379, 41803, 35116, 26290]
 17595.00ns INFO     cocotb.sort                        Sorted output data: [63379, 41803, 35116, 34254, 26290, 13134, 13048, 8912, 8269, 6599]
 17595.00ns INFO     cocotb.sort                        Random input data: [47032, 59398, 2524, 35413, 7586, 58492, 37821, 27879, 53677, 25167]
 17615.00ns INFO     cocotb.sort                        Sorted output data: [59398, 58492, 53677, 47032, 37821, 35413, 27879, 25167, 7586, 2524]
 17615.00ns INFO     cocotb.sort                        Random input data: [29606, 51798, 16724, 29676, 18324, 10297, 37921, 35855, 16922, 11143]
